,x
547,1.5618681631993923
548,4.729156524368335
549,0.6346196568056826
550,0.5903000457300891
551,13.294142230760567
552,4.830241350722247
553,1.051147694628554
554,1.5836550760752743
555,2.5808029783426605
556,2.590040202630803
557,0.14117347805023428
558,3.3723245883731607
559,3.789627559075882
560,3.6091460089980103
561,4.657044320371142
562,0.04565602304745653
563,6.829832256081019
564,4.344594406913501
565,0.3536895439425507
566,1.0446785117819957
567,0.9214489463515179
568,0.9389482160768807
569,13.045302557585522
570,2.1136865982900304
571,12.684127461636326
572,7.200459323774325
573,1.7749590736217158
574,0.6983446003927725
575,3.4527572221475538
576,3.1365660595646006
577,18.851430330454043
578,23.61417976531242
579,4.096157786237043
580,1.1664505785479378
581,1.716881208908319
582,0.5103377068404598
583,2.3400440886872502
584,15.476151072163438
585,2.703607462911748
586,2.533054466883698
587,0.5694822502809984
588,2.443577074996597
589,1.2262310422355824
590,0.1452626973621136
591,6.093203357058528
592,0.1413703374005877
593,2.6383643872065647
594,5.4076480460640255
595,0.9044291909772824
596,1.2081432231915414
597,3.2534252108804225
598,0.2726139237724965
599,3.6468055668645576
600,0.012591069387269727
601,0.2238142210831029
602,1.1841656596591577
603,0.5885760276832457
604,1.3718380283582405
605,2.235226374964185
606,0.9457529446958688
607,25.555673394277957
608,3.1811648643823958
609,2.189712572709851
610,3.921374273724112
611,0.6900935376825714
612,5.761834349710014
613,27.676317154370242
614,0.019312358600245716
615,0.9584178692581133
616,1.2916450193561673
617,0.1288829813860275
618,0.04029033505503321
619,2.039214682762463
620,3.091016905053806
621,10.028122656104316
622,3.6337615628058586
623,1.39364838738382
624,1.2267828482433174
625,4.116486496597673
626,1.5599839781239382
627,1.9230407174255504
628,2.0689623594224145
629,0.14838836506237385
630,17.143543524443615
631,0.9183144608933844
632,1.2695698555064325
633,2.985361759647674
634,0.16007581719793507
635,1.697425578249124
636,2.16182300551867
637,4.255540712284173
638,9.27676033576418
639,1.5492304956729015
640,0.5237027282532836
641,1.7798878761361436
642,4.964967124151684
643,1.3969450948151803
644,1.8798500957718431
645,2.3562177780227955
646,1.8125448889211384
647,17.32054728839321
648,2.947366600424715
649,0.024350778442624232
650,13.345820068341105
651,0.7247210411447895
652,3.600518320723765
653,0.05411817254912421
654,1.2152007590010783
655,21.722912739423528
656,1.062676896196507
657,1.640442480713176
658,0.7897014701856051
659,0.21477271752081606
660,2.118404707987935
661,0.8530071030419322
662,5.008743665696983
663,14.470992210123182
664,0.5038112208968073
665,2.923352343197564
666,4.281432095548368
667,3.8067060518737748
668,0.3407814616851397
669,4.817816148123825
670,0.3569240397442286
671,19.28161506480903
672,3.754810878367209
673,3.579455508163022
674,2.0045337754343677
675,1.4449105586321593
676,14.494035551244398
677,6.433426786639281
678,3.779610574666947
679,0.785989460695987
680,5.247389835972854
681,0.8554391612286736
682,0.36398704622990863
683,1.0418398684205386
684,13.744144604312794
685,0.953633313306085
686,17.7024984142704
687,2.418468392796086
688,5.891412589132827
689,3.352441979859151
690,2.8443642972688963
691,0.6184197282155992
692,2.130733031618405
693,2.0473914211705733
694,7.420501687253754
695,0.26425417562768416
696,3.183859077198804
697,3.738209316796727
698,0.0067554917040411055
699,0.1716444267932502
700,0.24341673071489822
701,2.6261725998927545
702,5.628834153557918
703,7.377578106828786
704,4.658648375670708
705,5.356650891527508
706,3.058284967575446
707,1.66792214661956
708,0.35217162762694443
709,1.5167770976904933
710,2.9454416377554935
711,0.7771730036133135
712,0.2134757903691593
713,0.3802268111683702
714,4.340480286173474
715,1.0473563726217492
716,9.532641364209148
717,2.35707621217378
718,0.4245466173998125
719,2.4952585055479233
720,0.9687129124216938
721,11.524833660045857
722,0.5390789382660159
723,0.7171852865559458
724,5.872059447383464
725,9.207223678220622
726,1.0296720473586163
727,0.6734533704097885
728,1.892005558163305
729,0.32039576951353865
730,2.0587455187774992
731,7.48558953854441
732,0.4087068556228246
733,11.393356266263421
734,2.8487258839267326
735,1.1075385424546766
736,2.403888299302764
737,0.432667038244972
738,1.804990598942112
739,3.351918975916277
740,2.4344374878938595
741,2.967983547039097
742,16.637021236545202
743,1.7024762300187604
744,27.383089160591215
745,0.2146269508262435
746,0.35493395235943126
747,8.448761209104042
748,2.6420337751399643
749,1.3978581755592927
750,0.37713550217489455
751,3.3102882712422854
752,0.04125429962306271
753,3.54042729699934
754,1.0029143703835075
755,0.49939495630525244
756,0.19584866694515313
757,6.718187597755673
758,0.11821351828734805
759,0.08646735918387094
760,0.5889489910454131
761,7.486699372673868
762,1.429659036198558
763,8.306520235194263
764,0.6289328685996907
765,7.820290368970163
766,0.1313715686454202
767,3.183533239423838
768,1.4110923763675771
769,0.014888822369925947
770,3.027736600304152
771,0.42562069920239765
772,3.2363609198001484
773,2.3167918092409536
774,6.681679881677169
775,0.5549356452709162
776,2.16440142536203
777,0.1797680988962611
778,2.9773352385154226
779,12.243987709751792
780,14.355747999617915
781,14.803324742544287
782,9.940877630993306
783,2.4053360723600576
784,6.306177366708404
785,0.7593834163728275
786,2.4760692166885008
787,20.703166728878394
788,21.785950862435303
789,1.371597145377109
790,0.48157645656721115
791,1.0367323945712883
792,0.2589290985916364
793,4.035505870857463
794,2.1244471995262018
795,7.18591327832803
796,3.438263133894594
797,21.750821992993586
798,0.45210513107463157
799,4.889686974374158
800,0.6691419276948523
801,3.5768262103810997
802,1.1925617829900546
803,28.191726449135974
804,1.1238273338628062
805,0.6023571704478741
806,16.322727129256407
807,0.012519855682285197
808,0.32328956379490137
809,15.923720675719764
810,0.07582055476018468
811,3.813794073560615
812,0.5979061244982518
813,8.282034253834375
814,4.167990029417808
815,1.7669404441643906
816,8.047541376971573
817,0.36481968520968167
818,0.11235810941838054
819,1.3738040841509473
820,2.5431807884552597
821,2.2934681046081096
822,0.8133556263538253
823,2.3340283341964323
824,2.3361823582525574
825,6.954663909948913
826,2.222852112449516
827,5.861247580126772
828,6.674318853144982
829,0.6603945196073369
830,2.839396936034433
831,4.330049570974467
832,5.320728532359055
833,7.193494505534204
834,5.046584270581832
835,1.4032463782322395
836,15.278368745019371
837,2.5534913419219265
838,10.572254306469539
839,5.104751312797617
840,3.70713125577268
841,0.789743806662841
842,5.400327456568249
843,1.7237532201260706
844,1.2100161143359003
845,3.613763841547481
846,1.2488688324957309
847,3.3190309540094205
848,1.10533012709746
849,14.218226428099872
850,0.25129852515715356
851,5.719667603061552
852,3.3179901718015117
853,13.751666389596714
854,0.40504430635706967
855,2.754742208990052
856,3.0252158861161007
857,8.348924454476418
858,0.23453851548663351
859,1.1087584321929569
860,0.47832133273641375
861,1.8547823579428098
862,0.4282997685172063
863,15.085527284627567
864,3.5588823625719357
865,9.52532199058593
866,3.083813998525258
867,5.507333056663384
868,1.684607847178853
869,1.8070315578067095
870,0.21103485745078387
871,1.4757355943039272
872,1.2886387907644234
873,0.3648264401402912
874,2.28021722540592
875,4.484255795992269
876,1.5675746036031057
877,12.052382654476972
878,0.027397539512605817
879,0.061610242076312716
880,7.774535915654454
881,8.255607042818681
882,0.9847294807938738
883,10.641491260579116
884,5.230148489010801
885,2.8314514651378886
886,0.17859731382020527
887,1.8268025694776497
888,14.026748965936356
889,2.2999527566218205
890,2.2690469947995098
891,0.8990795713747843
892,4.399837979208058
893,9.315877736543385
894,3.348750648840081
895,3.3926698535488953
896,2.197195062782896
897,2.4103333089622936
898,1.8469245710315079
899,4.146592129279284
900,0.6150306443269073
901,0.5034859458495475
902,4.571833070653
903,5.4395835669471495
904,6.0136689266447405
905,0.10388075099024263
906,2.9631101353944587
907,0.16866358004318727
908,12.757963787752427
909,11.83067973862384
910,2.0978367685099784
911,1.8048201136009823
912,0.836985546130677
913,0.48293604345468566
914,0.5363186063448211
915,1.5760376770416258
916,1.1550470293647663
917,1.4399260533083975
918,1.7491239882278649
919,1.645084522614809
920,2.39379068290296
921,1.6831547291421316
922,14.791052935828514
923,4.833788986313579
924,2.005125831041312
925,4.558565473834108
926,11.173521366551004
927,0.05557396601096798
928,2.9877487229585995
929,1.6735015924166703
930,6.6107590709449084
931,0.798060434571596
932,0.3714983607993645
933,3.048522534533447
934,1.0367657616614565
935,1.8127641841464595
936,5.760128523481626
937,1.1873673379975571
938,2.6373577748891535
939,1.2040696038584144
940,0.18404333634953218
941,0.052447699818969795
942,0.3814961097215246
943,1.5587269235752217
944,20.049687208629123
945,0.3544602468831499
946,1.6702576731449028
947,0.3682350028030328
948,1.9501337917225499
949,0.0014846435133790692
950,1.3623712601774969
951,3.378121999470409
952,1.607583098232567
953,1.0903765647406374
954,1.674428708786479
955,0.11518771692641394
956,4.747663578216319
957,3.7212888466506513
958,6.319136483822589
959,0.07478749231290749
960,0.3245609787268222
961,0.008775230856826965
962,2.9727161274643095
963,5.760771513322808
964,0.5472844992953014
965,3.715101971926927
966,1.7493788829409311
967,8.875725142711694
968,29.362403911274534
969,2.864366336100062
970,0.07768815446348754
971,0.6929007639931797
972,3.1864712723577497
973,1.0029665316051535
974,10.853471098141604
975,0.6287645069533596
976,3.8620188284718324
977,4.364957749035597
978,1.0583675597307831
979,1.0676537669926347
980,1.612964512280655
981,1.790946148205876
982,2.7992328996586195
983,2.5076617308417326
984,0.1397591414344106
985,0.5494363117257421
986,4.048929910317469
987,6.094434203108918
988,2.393781082679567
989,2.386953062236074
990,1.7836083145276689
991,1.7820141018801507
992,1.1335133470074652
993,2.411436739619262
994,0.962740670172451
995,6.572521350272844
996,0.0450876309644741
997,1.6630370708786302
998,0.8856536904214636
999,5.253994862123719
1000,11.697514884002931
1001,6.09082929306264
1002,0.41286463794540396
1003,0.5576757185671113
1004,2.97465856805934
1005,0.16343976219746992
1006,10.629783105868182
1007,3.1875430197343775
1008,14.087599648858724
1009,1.6634058942885304
1010,0.8949170071146
1011,3.618242523207954
1012,4.740328905152609
1013,1.7226780585733081
1014,11.115659127635109
1015,1.855269665050173
1016,0.9812746247121424
1017,0.7618113971021216
1018,1.9473678662922111
1019,0.6331248310748379
1020,0.3985716556983334
1021,0.06719014735716655
1022,0.7014421728442812
1023,1.662722170614245
1024,1.8978178349000245
1025,16.45561919810428
1026,4.511998997559175
1027,0.7074467683146963
1028,9.984573798965151
1029,3.3576667316556694
1030,0.6901627828011101
1031,17.257258297899195
1032,16.694317787626726
1033,1.3949020518969064
1034,0.1528323336266908
1035,1.164566308262465
1036,2.644345780215872
1037,0.14948068420693517
1038,0.42402744076377985
1039,2.296264837451446
1040,0.3699192449574298
1041,1.648219830277469
1042,2.8522060274416106
1043,11.728791688201824
1044,3.733265936018398
1045,1.4246050455381578
1046,1.2370036628497871
1047,0.3488238660041816
1048,6.2687495999513985
1049,0.17118170969575885
1050,0.6146557537020954
1051,1.4597717373976309
1052,8.628515873038765
1053,0.7614892344374766
1054,0.9730579165577353
1055,3.9818605168272825
1056,0.9086759731481493
1057,0.38172176042331785
1058,1.640619607591475
1059,3.487186593826138
1060,4.3564613442649005
1061,5.513744483929543
1062,0.34040106588236085
1063,0.1832362310559006
1064,3.9239248224650822
1065,0.7179746469144561
1066,3.7578553965602026
1067,5.033725049446957
1068,7.207550889268141
1069,1.5844881215356281
1070,15.088690554618665
1071,4.497189022104308
1072,2.7646519443370607
1073,0.14464867130436687
1074,17.96785505243661
1075,0.8218541799545278
1076,3.3468090030360287
1077,1.5308452227282885
1078,0.8840039049675852
1079,3.507629012810213
1080,3.1190797024654557
1081,0.3782830731138347
1082,5.8525102809102805
1083,1.656478508598525
1084,4.442259710388697
1085,0.8396890124075753
1086,2.2180357365486714
1087,7.390973003398642
1088,0.3630666589210705
1089,0.6377064426724814
1090,2.2867240081257876
1091,2.669016975347148
1092,0.3976699245848181
1093,0.34561124630056383
1094,0.5099256653011253
1095,0.05113419070477221
1096,4.882998354950956
1097,3.4248250850361046
1098,2.4605534529838167
1099,2.6464066616460684
1100,0.9035059281760596
1101,0.1725615821879387
1102,0.7450016652401814
1103,2.1104697146172953
1104,8.834642804794612
1105,0.9658712789613446
1106,1.2266671048561477
1107,0.7716684339106337
1108,2.017917284373766
1109,2.8411313661493693
1110,0.7114739434109083
1111,2.8049011158758503
1112,7.395219437810667
1113,3.8745946511327247
1114,0.6475679366240001
1115,0.5186623902950487
1116,1.788942459527334
1117,1.2377808380594502
1118,14.525891313422743
1119,3.1132708343385502
1120,6.624981584813263
1121,0.45150387508368794
1122,0.10031005590741415
1123,4.815462358729448
1124,11.965548790518405
1125,1.0738205774528637
1126,0.5156293393510509
1127,0.4217322913282828
1128,3.550983667073737
1129,4.746475087373128
1130,28.292678045670066
1131,1.1798492873314785
1132,0.5784644963915753
1133,0.046343767214295895
1134,0.3880828801324583
1135,0.1289482247268552
1136,2.220971005472677
1137,14.175342764410683
1138,0.5403394853785244
1139,4.9231672774659785
1140,6.062178192745733
1141,3.2092132962373228
1142,1.149079255123894
1143,1.614016414121778
1144,2.063876425467555
1145,18.562020930805453
1146,0.29997205751567435
1147,1.8301808816769949
1148,0.4936382211270143
1149,12.757098335178139
1150,1.4360926586162464
1151,0.0076912236804105305
1152,1.3475264538355134
1153,1.5401907755240245
1154,0.3027190680328431
1155,22.963257853506796
1156,23.305658117246765
1157,1.167591260056298
1158,0.1799294353197638
1159,6.241806100088816
1160,3.230031078803904
1161,0.3310868247688745
1162,1.108189797429901
1163,1.4436727238594358
1164,1.6605865154480455
1165,1.4429140921757835
1166,2.9825385727557716
1167,3.066245463950665
1168,1.0457707049187945
1169,0.6750820325714812
1170,0.1445576258807364
1171,3.4066973732564634
1172,12.097917607754123
1173,1.008342069683465
1174,1.7999329730580769
1175,0.38448704511910137
1176,0.42425007687410243
1177,5.852402124275287
1178,22.51316810174028
1179,5.471416548046349
1180,2.452045288937768
1181,7.779995142789296
1182,5.368684125976145
1183,1.0359719694713476
1184,8.49560267415604
1185,0.7398179122965303
1186,1.6093087551650456
1187,0.9424645222780441
1188,1.9960387894354028
1189,1.5610781452538731
1190,19.134548853877334
1191,1.0098582285308169
1192,3.47358646599632
1193,0.5522102354891558
1194,0.2895661401383336
1195,1.066132519936616
1196,2.0531593494642095
1197,0.9271609210848055
1198,1.1792629871177098
1199,0.6292567899105279
1200,1.2907597543202485
1201,2.324173059831139
1202,3.3856059656257145
1203,12.353284695327712
1204,1.2015312240116316
1205,1.1408246162098692
1206,1.5933355560146367
1207,5.213900526447546
1208,5.366970083479416
1209,1.4934387419554298
1210,18.892511892033177
1211,3.6343144138702
1212,5.907795184118598
1213,4.416109802236576
1214,2.9429872575679212
1215,0.4835217017582636
1216,13.204268753652926
1217,0.6124194353961911
1218,0.27049595500398027
1219,0.2502465049227567
1220,3.9975667217738646
1221,1.791142937867022
1222,0.4676865244830992
1223,1.4714329654434266
1224,0.34952884068053436
1225,2.4666956874245045
1226,0.6291833350993556
1227,1.7340833405154399
1228,2.249708701892871
1229,2.6359229206141492
1230,2.339212983160138
1231,1.652893064092865
1232,0.8767675908010233
1233,3.5729819955511317
1234,0.10541396745833254
1235,1.0500194502593558
1236,0.5339824088396199
1237,27.65415474492997
1238,1.7184575036327203
1239,0.8021398696304232
1240,5.419186487861907
1241,1.2184151556722327
1242,1.7855755212147812
1243,9.859981104179525
1244,0.6000486481307803
1245,7.378104648267154
1246,1.7020605448686013
1247,0.32972561811584455
1248,4.82516724138533
1249,4.0327034673517375
1250,0.793142357517695
1251,9.039717260636912
1252,4.824276442053176
1253,2.1094372631603164
1254,0.05492120069095563
1255,6.034077094396764
1256,7.576099159633991
1257,1.1070136093742349
1258,0.17268096047217796
1259,4.685330909513127
1260,0.5975415333348906
1261,0.08329877812974473
1262,2.646857502877964
1263,0.13514730965931676
1264,23.523141145347573
1265,21.56295349852163
1266,1.2914921821489145
1267,29.23604671914256
1268,2.003372457193052
1269,0.928574048748942
1270,2.0355237982808205
1271,4.805362995307888
1272,0.17134791904919666
1273,10.158953908678583
1274,1.5923881853870796
1275,1.7914686300688913
1276,0.9118348369227078
1277,1.1563746461358733
1278,0.7599602204949747
1279,0.8893754213137868
1280,0.7591613802514985
1281,0.566575617067997
1282,0.7680763205993344
1283,2.091293756321022
1284,1.918741923937148
1285,0.2149119150782326
1286,0.16629468033659123
1287,2.0136993489931285
1288,6.260966869261409
1289,0.1640006277085604
1290,0.5163833275897787
1291,4.251779445384528
1292,1.5376949391986443
