,x,y
200,-2.2415585207951736,-0.20907913012663737
201,5.583445965813617,0.49447112174039276
202,2.2238880773109138,0.3831226302453594
203,-8.45768715414791,0.08467858672054995
204,-1.8281119965736146,-0.016794832011763128
205,-1.8294051341951558,0.6192307620559603
206,3.0876866268513172,0.25631244389698127
207,-2.876419292331045,0.6448088127642999
208,2.220970243980732,0.26443397028041593
209,7.987760115333902,0.2246762361461625
210,2.1520834567969,-0.11721882604992606
211,-9.119065237529961,0.2395622041662362
212,-2.761350449288109,0.3289139195784787
213,-0.8926268723099469,0.38259633556432404
214,1.6700193402904837,-0.5564814922349093
215,7.838807660287181,-0.08528315734333625
216,-4.7044432630446575,0.17515662560482692
217,2.831186630521511,-0.06084881415443644
218,1.1314595088007415,0.07870599468145278
219,2.1531964532954753,0.36682470523271915
220,0.9694753977297861,0.24962855123889782
221,1.5139016421875162,0.6035437189707067
222,2.3275940039785574,0.08664681795961626
223,1.2855467325373056,0.20512561236477267
224,1.0483800436393924,-0.12926976669253576
225,3.1301034564053296,0.31261454650872467
226,6.257765977103098,0.16586064085008845
227,-0.678403674854362,-0.1661532327941343
228,-1.9550768891273194,0.16878597929993888
229,-2.4281353789953197,0.4769140629430222
230,6.488377554768107,-0.11077886477864496
231,1.2578337039673215,0.20304593247039238
232,-0.5286332939147709,0.1514602674958092
233,2.6039176090369995,0.6983036908067872
234,1.3472458380874635,0.13068812659534856
235,1.4058203420429418,0.08417540570319715
236,-5.40358534983377,0.05124694265171437
237,1.4233547187398177,0.3001013117331328
238,1.4528597709733404,-0.7040419322125927
239,-2.1023321451809878,0.046050376322340325
240,-0.3480884794119188,-0.4174341051294741
241,2.507258803296862,-0.49209634217267784
242,-0.4191224809913052,-0.03893335710687662
243,-1.0528118872041325,-0.18516830596737532
244,0.875154140336333,0.275550465835223
245,-0.5290980486812611,0.010810083945397064
246,3.6146807763383926,0.17392479621037227
247,0.713867539433199,-0.2465085122465518
248,-3.814695628165925,-0.17138601954840094
249,-2.3387818679929495,0.2706742612590216
250,4.011721194009148,-0.07739356351677196
251,4.981523992806149,0.8772657694327624
252,-4.324426428081207,0.2614273273971859
253,-0.6827543296333243,0.29404128786112427
254,-0.3916234411248425,0.07639943075386091
255,-1.129134657272063,-0.7380282072007349
256,-0.9240977426640136,0.2523127964264462
257,-5.794892472899654,-0.11923833827409924
258,0.15042331328235647,0.4378276075569585
259,-0.6996425282618794,0.38797393629611254
260,0.792122050529219,0.2228121271587089
261,2.4717126263541402,0.7649865999200542
262,0.2440394320177628,0.5845006111882096
263,6.425032620011599,-0.009074003734373615
264,2.573145912658955,0.0389254124095737
265,-0.2864159410128231,0.10335434858698256
266,6.829352048461558,0.15940941838506495
267,-3.212109645032985,-0.1252123745517536
268,-8.31096890267237,0.15236355017162118
269,-0.9755682604954892,-0.0413178142331192
270,2.1286208689430097,-0.6786028264746482
271,1.2351168544429605,0.010369855412630136
272,3.0999520007119337,0.2780481910197914
273,-0.10788078191513328,0.35471990152275024
274,0.031648338039886426,0.7976496066210772
275,1.5156073174545703,0.5970920999725113
276,2.3542753471566975,-0.061711071546576735
277,4.631511889015215,-0.002082022125499128
278,1.9193506098326694,-0.12124789483337639
279,2.0527478440349753,0.0044722043007048295
280,-0.8211088364365864,-0.2147383414134575
281,2.0083894482532596,-0.19183904269559549
282,3.04816198464286,0.036650991047743275
283,-3.556447387723285,-0.2062742946164825
284,9.858224144975196,0.07809986720630269
285,7.290674674086748,-0.031049422217880207
286,-2.340092974477514,0.5109625978957468
287,-0.5902197647448446,0.07257830287978773
288,-3.458205329223336,0.026702714394302607
289,-0.9561929360140162,-0.21324609177731457
290,6.5677583572831395,0.07931190698267598
291,-0.8840837760319324,0.2165799197842504
292,3.9216166937721795,-0.17463632591701106
293,-1.0335635447350597,-0.09061258523849713
294,3.8956817199313107,-0.05332929177058632
295,4.140085180994333,0.1954366195322359
296,-1.4953811465866202,0.18760690655740242
297,-1.678725597522245,-0.15549375371649088
298,3.0289157943013656,0.1463166487237555
299,-3.276781619806158,0.31593657409043807
300,-3.461450337454881,-0.3341995662673747
301,1.0505240078576605,0.06780542682504809
302,1.2166378461386884,0.02511894349479582
303,5.331744058691527,0.21169210112210135
304,0.40066438994531417,-0.003278320794265932
305,-2.9666503043734824,0.06763014065511541
306,1.3778601970424162,0.3151801198573796
307,-0.4308312174164506,-0.10537925256278502
308,6.856790321790559,0.9054781917155945
309,3.0640438375396233,-0.038705138685173
310,2.8310141554864288,0.24279609505624178
311,-4.463770571650254,0.30010426520725453
312,2.8368437303151772,0.19985745917502995
313,2.902759138588813,0.2683716114146286
314,1.7417268592268442,0.6844865226820986
315,0.6947131160877582,0.22122415730009792
316,0.3623956826052961,0.028981069476240684
317,1.8605202061315786,0.26164071724735205
318,0.79015277886365,-0.03790733161796889
319,-4.053184651897487,-0.36118927213193264
320,4.20039722036141,-0.22844163096193237
321,1.8329754501032376,0.45112055637841486
322,5.766686862775831,0.48432394695290726
323,5.138446625195279,-0.4386162557419655
324,1.2414625916504178,0.388158310886507
325,-2.027889142935905,0.030402631225278975
326,-1.9587092301761935,0.0164414502200958
327,-0.9022618116082111,-0.3606280313550533
328,2.3742100658360403,0.49029893348912923
329,0.8738378704247367,0.3508367830897776
330,-7.030254133675286,0.16308641796227463
331,2.972852357445337,0.5032021170043361
332,2.496918697618277,0.14484021364288613
333,5.463468973046787,-0.09858337622911328
334,1.277492971410684,0.14467602810814117
335,2.4822167194123566,0.21499990563002225
336,7.114126745072102,0.20751578634981982
337,2.72012258040532,-0.09332343021991263
338,1.1803241932480688,0.2049730613312084
339,-2.0300448416151298,-0.5833090895410261
340,1.2897616240473724,0.22937973068651063
341,5.010683678914766,0.3760007664593896
342,-1.0145620350348956,0.4895321134617132
343,0.3306155429393627,-0.013850696767742643
344,-7.293698461772297,0.33145729538391255
345,3.627948988882121,0.1892674940469965
346,2.012993888909575,0.11429036154727523
347,1.819061522604553,-0.036218373968776696
348,-4.602936670927953,0.4950374446239436
349,-5.675838883746633,0.5307028788178787
350,-1.6114007181398406,-0.6144841269705104
351,5.7748298471841295,-0.1695986326714437
352,5.14345428178153,-0.1816788341837846
353,3.2458980952016905,0.12944477795488796
354,2.870610903905771,0.2569708201590024
355,0.9185875768623628,-0.1256140050361232
356,0.05359887018395604,0.5739408145057987
357,-2.0636523208980577,0.33875058494239707
358,7.924720831492074,-0.2040549730303497
359,0.3895566691541017,0.09205206048208403
360,-2.098015299270436,0.09823446024915872
361,5.940641783682292,0.37073776661606606
362,2.8016036987550894,0.07294885396923023
363,9.800963515570373,0.33132193232156637
364,5.988675112491059,0.6755176566887615
365,-3.2878746717948566,-0.09450336559175265
366,5.17502492577141,-0.07693171474089588
367,-6.750557665924628,0.38732592137551336
368,-8.48963975274533,0.04240889748432486
369,-0.7066829882486925,0.2222008000495066
370,0.026939284187639245,0.0056037145735543525
371,-4.0182396185666684,-0.21365713387040286
372,-0.832117063532074,-0.1587895411258491
373,0.14174229055677756,-0.32524250013013756
374,3.99228275755004,0.6879567431706628
375,0.48684588464531586,-0.004662325369594544
376,-3.0899931309538538,0.10090763085959442
377,2.135797071755695,0.2706790867237676
378,-0.011731970236379397,0.08154717631243291
379,7.38033139360342,0.08782585665536913
380,-0.9973089688843224,-0.10724333448120382
381,1.870968082208048,0.06832231074288342
382,0.527207125545452,-0.07832950177648168
383,1.0924832028757088,0.23189282221509866
384,6.439253118845166,0.15483908085796738
385,-4.028829172348541,0.22543795437859426
386,3.6551699889827525,-0.005274802656960342
387,-1.4116990562622398,0.2001687577155684
388,-3.07385727281342,-0.633142758863728
389,-6.775133536457426,-0.5995444162962773
390,-1.8021134394747342,0.39418617525957655
391,4.697402499116151,-0.12729028627742667
392,-1.3235721726433347,0.06890156813412096
393,-2.465968170095259,0.87126941682127
394,0.7608060480849481,-0.2663052587318643
395,-1.5659474449109325,0.3812019373992994
396,-0.8124927544599885,-0.2995776579649312
397,3.7534020811758353,0.09374287433733364
398,2.5966630039794367,0.1849152625756325
399,1.8819997197171023,-0.129474358164669
400,2.1991414825811137,0.0888751813831119
401,0.4774322268558855,0.509330906442389
402,-6.39534836465863,0.15863947356632258
403,3.278273843659262,-0.004864038534133974
404,0.3319124002874023,0.05482708160703553
405,3.8008086827507412,0.1402410036493673
406,-2.2413027777040337,0.18609458818205704
407,-1.647668059354336,0.08841221087043571
408,1.6260518998350015,0.07998783690565903
409,1.1598409949524981,0.06965875746608252
410,-0.1609401337440275,0.228555556157801
411,-3.373685213115717,0.4418868012199466
412,0.780996224758324,0.08001246866566714
413,-2.850361324198115,0.14686583636845318
414,0.9548285926938789,0.3486777927554776
415,8.067406233276582,0.29806299540762415
416,-1.700234351842628,0.27047932451650225
417,-5.441359247594615,0.27732150709860615
418,1.8631065498063961,0.10794503270211764
419,2.950082476621855,-0.16834714788560556
420,1.990602240393521,0.279488112359644
421,3.276317991964378,0.06865765899709375
422,0.009637891949857647,-0.5822061353146522
423,-5.206237081559954,-0.06150646659240511
424,-0.47194342757385854,0.4562950881664751
425,2.809085150651038,0.43496283802733604
426,-2.2304626645667085,-0.09265907786127103
427,0.5643973064649188,0.24510292059305017
428,-6.359599844218341,0.3975749186409998
429,1.3401806395669862,0.8006771138971294
430,-7.6187608070325314,0.6124350650569785
431,0.7225246113546504,-0.17070479999198473
432,1.4425248518560991,0.02698766692156629
433,4.616201741423744,-0.08969639948297381
434,-2.1604824497468513,0.30976715709260416
435,3.586949820790071,0.11720990854414493
436,-1.7658103558334375,0.10257248359628446
437,6.783153521737805,-0.03407518741540472
438,0.8509320343805307,-0.09405768747205812
439,0.6872090815178833,0.2398066645386432
440,-0.8463825326629468,0.008760048096891904
441,4.711903649858506,0.21570520740078525
442,-3.8492493232096496,-0.38553811067017507
443,-8.796754434307289,0.3330096605181707
444,1.1822540014884595,0.30066662934041655
445,-0.5283572146447888,0.20884581469127927
446,-0.9304865467059891,-0.05427300272879432
447,1.942363065415826,-0.006947487302979449
448,1.7553726615900551,0.19071400535705418
449,6.017612793779616,0.31303751741800845
450,-1.543972626825358,-0.35552892426093385
451,1.3549320662027249,-0.48506307520334013
452,-3.203186577115975,0.015758961155084128
453,-1.5557230325556617,0.2778875132969867
454,0.46974801403166744,0.15708770911061065
455,2.008506964117359,0.22603801305202387
456,-1.6318911269533913,0.3548357340536099
457,3.4544385044575954,0.6978003163334308
458,1.91154692546632,0.6046963958741469
459,0.13026702294881254,0.18108517435713956
460,2.1597198932160033,-0.12305632899099439
461,0.9889812171311014,-0.07147285386935243
462,2.2732227086780874,0.4185556081188495
463,1.2900968617139075,0.22934015051537138
464,-3.7315911121853915,0.11892262606210036
465,0.1804274899154148,0.24843376092363312
466,-0.07355976511711049,0.02539877277513547
467,11.991917001676793,-0.16112038489321912
468,4.6089738621483,0.5811456988386963
469,7.140423116781175,-0.1903482209324202
470,1.325934617505677,-0.23547770122443312
471,-0.3760419172892462,0.251883911192861
472,-0.36676676937674557,0.8324361812029093
473,-0.4589354925636435,-0.14822654658214096
474,6.776172695973848,0.12997534391850563
475,2.050610843107105,-0.07932986169767686
476,-0.08091625597245056,0.18476166860027177
477,5.196257567461821,-0.02788979712279127
478,-2.351585058023776,-0.1652711554441757
479,2.0888825243046547,-0.17703669188221316
480,1.1333450373894216,0.4014370885331562
481,6.460368599043928,-0.2670243153046251
482,0.8612655401178646,0.15406554724323485
483,7.416721493145889,-0.4797872855900748
484,-3.150360854755572,0.14138407696137079
485,2.407789634991463,-0.17526887936548308
486,0.49619913113287595,-0.04887437521983118
487,-0.9381689949086063,0.7921623175165702
488,-0.1984077745925692,-0.7767022600301359
489,8.922518222313634,-0.3185614433804391
490,-1.075559450834728,0.37689716889165714
491,-0.08394096246337135,0.39308502454530725
492,-0.8110261258996267,-0.09353830558874099
493,5.9052897657636265,-0.7558350909057746
494,0.5132493351318033,0.14299299645605812
495,-1.3764796948907367,0.09964905731796514
496,-4.185029688485253,0.3704845674630166
497,-2.1178032455567894,0.7738006756299536
498,2.5548736071082274,-0.35480552610785154
499,2.597167878684555,0.16966092056955207
500,1.7422820841035396,0.4332984417089165
501,6.075769427961223,0.4583113144198585
502,10.55268409832519,0.16691201889633378
503,1.0955617745059971,0.16953336894128923
504,1.8996287255575393,-0.3015013117082046
505,-1.2619002800564942,0.6010546287681624
506,1.0640099700745225,0.2278451882175443
507,0.3884703084754122,0.2122571645800555
508,-0.42495876433437907,0.17342428377117347
509,-2.9863053159458257,0.11517789521718935
510,-0.08831258608313597,0.14586260391424033
511,1.4548613362325682,0.08633543015388967
512,5.163252993715922,0.3909592625817717
513,4.0232805308872095,-0.1074526665594604
514,0.8377972107937595,0.2531884677340104
515,-0.02628234103833904,0.02165935196742441
516,-0.3273509544616253,-0.2415769435733689
517,0.7668637246109,0.3633997790662935
518,1.63557091340315,0.7198518261111282
519,3.0489141238387774,0.14282612723357446
520,7.182148299536397,-0.006349590773484959
521,0.7048384481804959,0.6784201561866892
522,4.286117771689231,0.45626102539596136
523,-2.0024349922232343,0.43911506851676996
524,0.8645421057283507,0.04387129137308832
525,2.8864446870282983,-0.19355594902798245
526,6.44500348572231,0.2876806683014166
527,-8.147691142856308,0.5770900172163425
528,1.333057693002111,-0.04140574309820011
529,0.39047377872318734,0.16564614061296434
530,-1.9941637937805474,-0.07077671809880426
531,1.7064651235473782,-0.06423716929312706
532,0.7680291242955235,-0.38411206411785337
533,0.7699648014879052,0.10778765448853189
534,4.648650452364858,-0.005366634974059092
535,3.626752838253676,-0.2855340743370762
536,5.788446441081799,0.05224975186148284
537,-0.9322856155788557,0.040461665918241074
538,6.071107161043088,0.22705459017894292
539,8.921696154021163,0.3834816930655607
540,2.702911339085201,0.3299425816510635
541,2.570897698881801,0.04986738819273695
542,-6.868905991005711,0.3270957231391636
543,1.9992126209467767,0.19200875634779901
544,1.937325499086004,0.060345162720657264
545,3.177991013803812,-0.011778365713001393
546,0.12375672393903869,0.23650540823044586
547,1.964071260063287,0.27033149258537637
548,-4.357909962915814,-0.539836730014203
549,1.1138834586907294,0.3635113871865385
550,0.2627695243497836,0.29197469289687206
551,0.28519972701901963,0.11274167916868216
552,0.8941409451872957,0.08298701035616829
553,2.5577967060698175,0.25114063026832634
554,3.4113825699198355,0.009619557899555709
555,2.281300262036531,-0.19069620293278589
556,6.54466454080152,-0.12639420758954656
557,-7.883643415159159,0.158171082960062
558,8.237804586996013,0.11753077481726804
559,3.949905008645331,0.948719056076845
560,-0.5821634377342555,0.06998721516481088
561,0.1244605584781091,-0.02287129721143555
562,2.047004924089469,0.3594981700776878
563,1.005463621445605,0.5336745223314885
564,2.873107640160283,0.049946196187704794
565,2.6382225224727467,-0.10185035630779071
566,4.8448978027254945,-0.4255964363970447
567,6.911940616265845,0.0006148502227727448
568,-0.10441575434506944,0.6073488809613725
569,2.52618146852487,0.18102960432912418
570,0.717349461502133,-0.17403531766231906
571,2.9423172405260587,0.19372789820655245
572,2.7623955748427065,0.17751001292912116
573,-0.9688778142070298,0.1069150826380969
574,1.911816172566187,-0.03263253821606593
575,-1.1883468134572777,0.17518149820768136
576,-3.1980504521204693,-0.11815207661168103
577,2.2894724647443603,0.23745378554687635
578,1.920318727010077,0.1039242862090326
579,2.653393043088901,-0.4510910059312835
580,2.518983959065455,-0.40162487732067165
581,-1.6392085297548746,0.2011659380711941
582,2.8344037379015425,0.07309338177882596
583,4.520429891440315,-0.434353532994707
584,-3.182420546597859,0.5893119901623347
585,2.006034103906803,0.5330370817806178
586,3.2732637002303004,0.04407055207584909
587,0.16889423110048085,0.18036059632137613
588,0.9753278766371292,-0.01156422185046091
589,3.306400916136594,0.07593879626390199
590,3.7399764425921624,-0.23260537629339306
591,1.4332171898129396,-0.06636213238383293
592,3.022272383984621,0.03427524138956062
593,-10.377402248023301,0.2543104041521489
594,1.5164226055921546,0.5946182593404232
595,5.502167284999722,0.15968040283972318
596,0.9504495418038452,-0.2820780542527914
597,3.593928332711293,0.6149276330773987
598,-1.6256217173908958,0.10238895983348195
599,-4.401128923074178,0.5308224968744499
600,3.773952301354189,0.20963444012672094
601,5.205718795244003,-0.08045488753771857
602,8.395200211985049,0.16629083223617025
603,-0.8659449235954835,-0.033279916777677276
604,-9.997130910277022,-0.008832689095281232
605,2.8866354308362467,-0.3427093706469462
606,3.3922873743833506,0.1417625977749708
607,-3.838944247631675,0.11051784122672448
608,1.4997231621315574,-0.4514085703612629
609,2.0423523827393453,0.08969326698931712
610,11.480022424692038,-0.035681472699896966
611,1.815499227213678,-0.4504452540130234
612,-3.047646871963769,0.1741686861676257
613,-5.839200073897162,0.7046259502432437
614,1.80380643713303,-0.11492034977622412
615,-4.289194173547055,0.01781284817749751
616,5.045046401805987,0.060232479673230754
617,0.10931532672828048,0.632899058586283
618,2.669314370271305,0.16479351534402165
619,-2.7322533885363036,0.11160781628614203
620,2.8889667858255805,0.14955815687244978
621,0.7697140960598166,-0.10858330351494794
622,-7.426116994447034,0.4031384589561364
623,-2.832313193682298,0.14399765877655502
624,0.341536520902352,0.8947053034589074
625,0.7377808514042385,0.35096054050857584
626,1.696032824773532,0.07761263437761268
627,0.8926295332666427,0.3315954453251717
628,-0.761241813536838,0.09952180316880876
629,-2.8795350943737823,0.09553856234709546
630,3.589254136249899,0.020811387849838603
631,-4.666814866901358,0.23124919711991088
632,-4.038630566048193,-0.33988034749688034
633,1.1416412712014399,-0.3367174866732371
634,-0.8775436864339436,0.6331964007108872
635,7.541489404278771,0.11854358452434122
636,4.52946056960214,0.5663556294073828
637,-1.7171085206428653,-0.2472794154607879
638,4.307690681855913,0.2516805968789009
639,-0.9004448299098478,0.4322874458950501
640,1.3837380801301613,-0.05059861459700321
641,0.9826916715000173,0.37391721838406244
642,5.7619541890370165,0.5430796990146323
643,4.333378119823678,-0.07535926154695327
644,0.5688191880201252,0.12245735534949254
645,6.170459234602557,0.0034089217092525548
646,-4.190707599993652,0.23838488736790242
647,2.6736072348073847,0.5490959900656489
648,1.9186148043673015,-0.5848221571763617
649,1.3794248086091265,0.12924796078385925
650,2.691862820963957,-0.2516114629248698
651,3.9533307410911043,0.18316170831060985
652,1.205568505345724,0.029387990908251727
653,0.789075669223994,0.9832427349146895
654,-5.943818707604953,-0.1345935909709881
655,0.44113272075775534,-0.021576055254459936
656,-3.131805406744917,0.4943233280361996
657,1.4311412513701605,0.02229121157433056
658,-1.1106932664003004,-0.04773846282056493
659,1.2382934040442315,0.20133047209283395
660,1.4540210282543171,0.006057002532461997
661,-3.266425946016218,0.34329035683685705
662,-3.0207672982464793,0.03685653544553302
663,1.3562016040012477,0.0943352098540855
664,0.29019578767910303,0.04008596188987945
665,-0.7771188418659101,0.7119809248894582
666,2.654795047816929,0.23116004499707477
667,-0.4141058963169719,0.14090273092130312
668,2.9524662824444547,0.2529826780190656
669,-1.987293896694453,0.5957070327298448
670,3.3338929692168016,0.13326147982220404
671,-1.0638830363985683,0.21398388910775745
672,-0.43301452970641563,0.2526750850785384
673,1.7263476114630372,0.5955757065825029
674,5.994596868578569,0.04560302722273479
675,2.019562079314788,-0.02570238969824601
676,2.6004550640193482,-0.19002864521669738
677,-9.612382881809989,0.11636142152127493
678,-10.582846088295565,-0.5174962652214308
679,-2.5563605318559546,0.09461474407354253
680,-2.289561378714822,0.3992406735689964
681,7.623933177897378,0.293092734502588
682,0.3231701415600252,-0.35602456291033857
683,1.677343425107189,-0.23951335602309576
684,-5.885499664533304,-0.3760044600057624
685,-5.84544908374389,0.5038773102679264
686,3.3684443145250107,-0.38359071425951874
687,-2.5610859996869344,0.2222231039316862
688,-0.31812300351016276,0.04273694852275289
689,0.9886945427445948,-0.05101887086663104
